"use strict";

const express = require("express");
const bodyParser = require("body-parser");
//const {WebhookClient, Payload} = require("dialogflow-fulfillment");
const restService = express();
/****** */

var MicroGear = require('microgear');

const KEY    = "h5tm18lfObCbamA";
const SECRET = "pkwVRhXlUGGIbjZFlqOluKk5D";
const APPID     = "linebot1";
var PK5Message = "xx"
var microgear = MicroGear.create({
    key : KEY,
    secret : SECRET
});

microgear.on('connected', function() {
    console.log('Connected...');
    microgear.setalias("MasterMai");
    //setInterval(function() {
        //microgear.chat('PK5', "Now is Connected");
    //},10000);
});

microgear.on('message', function(topic,body) {
    console.log('incoming : '+topic+' : '+body);
    PK5Message=body;
});

microgear.on('closed', function() {
    console.log('Closed...');
});

microgear.connect(APPID);

//***** */
var Coiltable = [ 
{CoilId: 1 , Coilname: "ห้องเครื่องในขาว", type: "คอยด์น้ำ",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 23 , Coilname: "ห้องCutting line", type: "คอยด์น้ำ",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 24 , Coilname: "ห้องCutting line", type: "คอยด์น้ำ",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 25 , Coilname: "ห้องCutting line", type: "คอยด์น้ำ",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 26 , Coilname: "ห้องCutting line", type: "คอยด์น้ำ",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 27 , Coilname: "ห้องCutting line", type: "คอยด์น้ำ",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 28 , Coilname: "ห้องCutting line", type: "คอยด์น้ำ",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 29 , Coilname: "ห้องCutting line", type: "คอยด์น้ำ",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 30 , Coilname: "ห้องSlice room2", type: "คอยด์น้ำ",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 31 , Coilname: "ห้องSlice room2", type: "คอยด์น้ำ",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 32 , Coilname: "ห้องSlice room2", type: "คอยด์น้ำ",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 33 , Coilname: "ห้องSlice room1", type: "คอยด์น้ำ",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 34 , Coilname: "ห้องCorridoor", type: "คอยด์น้ำ",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 35 , Coilname: "ห้องOfficeโรงฆ่า", type: "คอยด์น้ำ",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 36 , Coilname: "ห้องต้มเลือด", type: "คอยด์น้ำ",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 37 , Coilname: "ห้องต้มเลือด", type: "คอยด์น้ำ",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 38 , Coilname: "ห้องShock tunnel1", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 39 , Coilname: "ห้องShock tunnel1", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 40 , Coilname: "ห้องShock tunnel1", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 41 , Coilname: "ห้องShock tunnel2", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 42 , Coilname: "ห้องShock tunnel2", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 43 , Coilname: "ห้องShock tunnel2", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 44 , Coilname: "ห้องShock tunnel3", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 45 , Coilname: "ห้องShock tunnel3", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 46 , Coilname: "ห้องShock tunnel3", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 47 , Coilname: "ห้องChill1", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 48 , Coilname: "ห้องChill3", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 49 , Coilname: "ห้องCold Storage", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 50 , Coilname: "ห้องCold Storage", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 51 , Coilname: "ห้องOvernight chill1", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 52 , Coilname: "ห้องOvernight chill1", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 53 , Coilname: "ห้องOvernight chill1", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 54 , Coilname: "ห้องOvernight chill1", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 55 , Coilname: "ห้องOvernight chill2", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 56 , Coilname: "ห้องOvernight chill2", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 57 , Coilname: "ห้องOvernight chill2", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 58 , Coilname: "ห้องOvernight chill2", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 59 , Coilname: "ห้องLoading room1", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 60 , Coilname: "ห้องPacking Frozen", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 61 , Coilname: "ห้องPacking Frozen", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 62 , Coilname: "ห้องAnti Room1", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 63 , Coilname: "ห้องAnti Room3", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 64 , Coilname: "ห้องAnti Room3", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 65 , Coilname: "ห้องOvernight chill3", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 66 , Coilname: "ห้องOvernight chill3", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 67 , Coilname: "ห้องOvernight chill3", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 68 , Coilname: "ห้องOvernight chill3", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 69 , Coilname: "ห้อง Dispatch room", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 70 , Coilname: "ห้อง Dispatch room", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 71 , Coilname: "ห้อง Dispatch room", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 72 , Coilname: "ห้อง Dispatch room", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 73 , Coilname: "ห้อง Anti Room#2", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 74 , Coilname: "ห้อง Overnight chill#5", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 75 , Coilname: "ห้อง Overnight chill#5", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 76 , Coilname: "ห้อง Overnight chill#5", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 77 , Coilname: "ห้อง Overnight chill#5", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 78 , Coilname: "ห้อง Overnight chill#4", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 79 , Coilname: "ห้อง Overnight chill#4", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 80 , Coilname: "ห้อง Overnight chill#4", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 81 , Coilname: "ห้อง Overnight chill#4", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 82 , Coilname: "ห้อง Loading#4", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 83 , Coilname: "ห้อง Loading#4", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 84 , Coilname: "ห้อง Loading#3", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 85 , Coilname: "ห้อง Loading#3", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 86 , Coilname: "ห้อง Anti Chill#2", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 87 , Coilname: "ห้อง Anti Chill#2", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 88 , Coilname: "ห้อง Anti Chill#1", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 89 , Coilname: "ห้อง Chill miniload#2", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 90 , Coilname: "ห้อง Chill miniload#2", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 91 , Coilname: "ห้อง Chill miniload#1", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 92 , Coilname: "ห้อง Chill miniload#1", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 93 , Coilname: "ห้อง Chill slice", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 94 , Coilname: "ห้อง VRT Freezer", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 95 , Coilname: "ห้อง VRT Freezer", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 96 , Coilname: "ห้อง VRT Freezer", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 97 , Coilname: "ห้อง VRT Freezer", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 98 , Coilname: "ห้อง VRT Freezer", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 99 , Coilname: "ห้อง VRT Chiller", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 100 , Coilname: "ห้อง VRT Chiller", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 101 , Coilname: "ห้อง VRT Chiller", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 102 , Coilname: "ห้อง VRT Chiller", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 103 , Coilname: "ห้อง VRT Chiller", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 104 , Coilname: "ห้อง Blast Chill", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 105 , Coilname: "ห้องแทงคอ", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 106 , Coilname: "ห้องผ่าซาก", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 107 , Coilname: "ห้อง Chill 6", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 108 , Coilname: "ห้อง Chill 6", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 109 , Coilname: "ห้อง Chill 4", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 110 , Coilname: "ห้อง Chill 4", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
